MCU STM32F4xx STM32F405xx
APJ_BOARD_ID AP_HW_Moexhawk
OSCILLATOR_HZ 8000000
FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 48
define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1
STM32_ST_USE_TIMER 5
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PB13 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PC14 SDCARD1_CS CS
PB12 OSD1_CS CS
PA4 GYRO1_CS CS
PC15 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA10 USART1_RX USART1 NODMA
PA9 USART1_TX USART1 NODMA
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_DJI_FPV
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN
PC10 USART3_TX USART3 NODMA
PC11 USART3_RX USART3 NODMA
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_None
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None
PD2 UART5_RX UART5 NODMA
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL5_BAUD 19200
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL6_BAUD AP_SERIALMANAGER_GPS_BAUD
I2C_ORDER I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1
PB14 CAMERA1 OUTPUT GPIO(70) LOW
define RELAY2_PIN_DEFAULT 70
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 11.0
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 11
define HAL_BATT_CURR_SCALE 25.0
PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 15
define HAL_BATT_MONITOR_DEFAULT 4
PB6 TIM4_CH1 TIM4 PWM(1) GPIO(50)
PB7 TIM4_CH2 TIM4 PWM(2) GPIO(51) BIDIR
PB0 TIM3_CH3 TIM3 PWM(3) GPIO(52)
PB1 TIM3_CH4 TIM3 PWM(4) GPIO(53) BIDIR
PC8 TIM8_CH3 TIM8 PWM(5) GPIO(54)
PC9 TIM8_CH4 TIM8 PWM(6) GPIO(55)
PB10 TIM2_CH3 TIM2 PWM(7) GPIO(56)
PA15 TIM2_CH1 TIM2 PWM(8) GPIO(57)
PA8 TIM1_CH1 TIM1 PWM(9) GPIO(58)
define AP_NOTIFY_GPIO_LED_1_ENABLED 1
PC13 LED0 OUTPUT LOW GPIO(90)
define AP_NOTIFY_GPIO_LED_1_PIN 90
SPIDEV osd SPI2 DEVID1 OSD1_CS   MODE0  10*MHZ  10*MHZ
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_SPL06_ENABLED 1
BARO SPL06 I2C:0:0x76
SPIDEV imu1   SPI1 DEVID1 GYRO1_CS   MODE3   1*MHZ   8*MHZ
SPIDEV sdcard SPI3 DEVID1 SDCARD1_CS  MODE0 400*KHZ 25*MHZ
IMU Invensensev3 SPI:imu1 ROTATION_PITCH_180_YAW_270
DMA_NOSHARE TIM3_UP TIM8_UP TIM2_UP SPI1*
DMA_PRIORITY TIM3_UP TIM8_UP TIM2_UP SPI1*
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3
define HAL_FRAME_TYPE_DEFAULT 12
define HAL_OS_FATFS_IO 1
define AP_RC_CHANNEL_AUX_FUNCTION_STRINGS_ENABLED 0
define HAL_HIGH_LATENCY2_ENABLED 0
define AP_GRIPPER_ENABLED 0
define HAL_SPRAYER_ENABLED 0
define HAL_GYROFFT_ENABLED 0
define AP_NOTIFY_NCP5623_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define AP_GPS_BACKEND_DEFAULT_ENABLED 0
define AP_GPS_UBLOX_ENABLED 1
define AP_GPS_DRONECAN_ENABLED HAL_ENABLE_DRONECAN_DRIVERS
undef HAL_MSP_GPS_ENABLED
define HAL_MSP_GPS_ENABLED HAL_MSP_SENSORS_ENABLED
define GPS_MOVING_BASELINE 0
define AP_LTM_TELEM_ENABLED 0
define NUM_SERVO_CHANNELS 16
define AP_WINCH_ENABLED 0
define AP_CAMERA_BACKEND_DEFAULT_ENABLED 0
define AP_CAMERA_RELAY_ENABLED AP_CAMERA_ENABLED
define AP_CAMERA_SERVO_ENABLED AP_CAMERA_ENABLED
define AP_CAMERA_RUNCAM_ENABLED AP_CAMERA_ENABLED
define AP_CAN_SLCAN_ENABLED 0
define HAL_PICCOLO_CAN_ENABLE 0
define AP_BEACON_ENABLED 0
define AP_BATTERY_BACKEND_DEFAULT_ENABLED 0
define AP_BATTERY_ANALOG_ENABLED 1
define AP_BATTERY_ESC_ENABLED HAL_WITH_ESC_TELEM
define AP_BATTERY_WATT_MAX_ENABLED 0
define AP_BATTERY_UAVCAN_BATTERYINFO_ENABLED HAL_ENABLE_DRONECAN_DRIVERS
define AP_BATTERY_SUM_ENABLED 1
define AP_BATTERY_SYNTHETIC_CURRENT_ENABLED 1
define AP_BATTERY_SMBUS_ENABLED 1
define AP_BATTERY_SMBUS_GENERIC_ENABLED AP_BATTERY_SMBUS_ENABLED
define AP_BATTERY_SMBUS_NEODESIGN_ENABLED AP_BATTERY_SMBUS_ENABLED
define AP_BATTERY_SMBUS_SUI_ENABLED AP_BATTERY_SMBUS_ENABLED
define AP_BATTERY_SMBUS_MAXELL_ENABLED AP_BATTERY_SMBUS_ENABLED
define AP_BATTERY_SMBUS_ROTOYE_ENABLED AP_BATTERY_SMBUS_ENABLED
define AP_BARO_PROBE_EXTERNAL_I2C_BUSES 0
define HAL_BARO_WIND_COMP_ENABLED 0
define HAL_MOUNT_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define HAL_NMEA_OUTPUT_ENABLED 0
define HAL_DISPLAY_ENABLED 0
define AP_INERTIALSENSOR_KILL_IMU_ENABLED 0
define AP_SCHEDULER_EXTENDED_TASKINFO_ENABLED 0
define AP_LANDINGGEAR_ENABLED APM_BUILD_COPTER_OR_HELI
define AP_PLANE_OFFBOARD_GUIDED_SLEW_ENABLED 0
define MODE_FLOWHOLD_ENABLED 0
define MODE_ZIGZAG_ENABLED 0
define AC_NAV_GUIDED 0
define AP_OAPATHPLANNER_ENABLED 0
define AP_FOLLOW_ENABLED 0
define MODE_FOLLOW_ENABLED 0
define MODE_GUIDED_NOGPS_ENABLED 0
define MODE_SYSTEMID_ENABLED 0
define WEATHERVANE_ENABLED 0
define MODE_AUTOROTATE_ENABLED 0
define AP_MAVLINK_MSG_RELAY_STATUS_ENABLED 0
define AP_AIRSPEED_BACKEND_DEFAULT_ENABLED 0
define AP_AIRSPEED_MS4525_ENABLED 1
define AP_AIRSPEED_ASP5033_ENABLED 1
define AP_AIRSPEED_ANALOG_ENABLED 1
define AP_AIRSPEED_MS5525_ENABLED 1
define AP_AIRSPEED_SDP3X_ENABLED 1
define AP_AIRSPEED_NMEA_ENABLED 1
define AP_AIRSPEED_DRONECAN_ENABLED HAL_ENABLE_DRONECAN_DRIVERS
define AP_MISSION_NAV_PAYLOAD_PLACE_ENABLED 0
define AC_PAYLOAD_PLACE_ENABLED 0
define AP_CAMERA_INFO_FROM_SCRIPT_ENABLED 0
define AP_MAVLINK_MSG_VIDEO_STREAM_INFORMATION_ENABLED 0
define AP_SERVO_TELEM_ENABLED 0
define AP_OPTICALFLOW_ENABLED 0
define AP_GPS_NMEA_ENABLED 1
define AP_MOTORS_FRAME_DEFAULT_ENABLED 0
define AP_MOTORS_FRAME_QUAD_ENABLED 1
define AP_MOTORS_FRAME_HEXA_ENABLED 1
define AP_MOTORS_FRAME_OCTA_ENABLED 1
define AP_SBUSOUTPUT_ENABLED 0
define AP_ICENGINE_ENABLED 0
define AP_ADVANCEDFAILSAFE_ENABLED 0
define AC_PRECLAND_ENABLED 0
define AP_TRAMP_ENABLED AP_VIDEOTX_ENABLED && OSD_ENABLED
define HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED OSD_ENABLED && OSD_PARAM_ENABLED && HAL_CRSF_TELEM_ENABLED
undef AP_BATTERY_SMBUS_ENABLED
define AP_BATTERY_SMBUS_ENABLED 0
define DEFAULT_NTF_LED_TYPES 257
